Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NL
    REPEAT
    RETURN
    SET
    TYPE

Grammar

Rule 0     S' -> program

    (96) array_type -> ARRAY [ . NUM DOUBLEPOINTS NUM ] OF type
    (97) array_type -> ARRAY [ . NUM ] OF type

    NUM             shift and go to state 159


state 128

    (98) func_call -> ID ( Args ) .

    WRITELN         reduce using rule 98 (func_call -> ID ( Args ) .)
    WRITE           reduce using rule 98 (func_call -> ID ( Args ) .)
    READLN          reduce using rule 98 (func_call -> ID ( Args ) .)
    READ            reduce using rule 98 (func_call -> ID ( Args ) .)
    IF              reduce using rule 98 (func_call -> ID ( Args ) .)
    CASE            reduce using rule 98 (func_call -> ID ( Args ) .)
    WHILE           reduce using rule 98 (func_call -> ID ( Args ) .)
    FOR             reduce using rule 98 (func_call -> ID ( Args ) .)
    FUNCTION        reduce using rule 98 (func_call -> ID ( Args ) .)
    PROCEDURE       reduce using rule 98 (func_call -> ID ( Args ) .)
    ID              reduce using rule 98 (func_call -> ID ( Args ) .)
    BUILTIN_FUNC    reduce using rule 98 (func_call -> ID ( Args ) .)
    END             reduce using rule 98 (func_call -> ID ( Args ) .)
    MULT            reduce using rule 98 (func_call -> ID ( Args ) .)
    DIVIDE          reduce using rule 98 (func_call -> ID ( Args ) .)
    AND             reduce using rule 98 (func_call -> ID ( Args ) .)
    DIV             reduce using rule 98 (func_call -> ID ( Args ) .)
    MOD             reduce using rule 98 (func_call -> ID ( Args ) .)
    IGUAL           reduce using rule 98 (func_call -> ID ( Args ) .)
    DIFF            reduce using rule 98 (func_call -> ID ( Args ) .)
    MAIOR           reduce using rule 98 (func_call -> ID ( Args ) .)
    MENOR           reduce using rule 98 (func_call -> ID ( Args ) .)
    MENOR_IGUAL     reduce using rule 98 (func_call -> ID ( Args ) .)
    MAIOR_IGUAL     reduce using rule 98 (func_call -> ID ( Args ) .)
    MAIS            reduce using rule 98 (func_call -> ID ( Args ) .)
    MENOS           reduce using rule 98 (func_call -> ID ( Args ) .)
    OR              reduce using rule 98 (func_call -> ID ( Args ) .)
    THEN            reduce using rule 98 (func_call -> ID ( Args ) .)
    OF              reduce using rule 98 (func_call -> ID ( Args ) .)
    DO              reduce using rule 98 (func_call -> ID ( Args ) .)
    ]               reduce using rule 98 (func_call -> ID ( Args ) .)
    PONTO_VIRGULA   reduce using rule 98 (func_call -> ID ( Args ) .)
    )               reduce using rule 98 (func_call -> ID ( Args ) .)
    TO              reduce using rule 98 (func_call -> ID ( Args ) .)
    DOWNTO          reduce using rule 98 (func_call -> ID ( Args ) .)
    ELSE            reduce using rule 98 (func_call -> ID ( Args ) .)
    STRING          reduce using rule 98 (func_call -> ID ( Args ) .)
    NUM             reduce using rule 98 (func_call -> ID ( Args ) .)


state 129

    (29) Args -> Args VIRGULA . Arg
    (31) Arg -> . const
    (32) Arg -> . var
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 85

    Arg                            shift and go to state 160
    const                          shift and go to state 88
    var                            shift and go to state 89

state 130

    (90) var -> ID [ expression ] .

    ASSIGN          reduce using rule 90 (var -> ID [ expression ] .)
    MULT            reduce using rule 90 (var -> ID [ expression ] .)
    DIVIDE          reduce using rule 90 (var -> ID [ expression ] .)
    AND             reduce using rule 90 (var -> ID [ expression ] .)
    DIV             reduce using rule 90 (var -> ID [ expression ] .)
    MOD             reduce using rule 90 (var -> ID [ expression ] .)
    IGUAL           reduce using rule 90 (var -> ID [ expression ] .)
    DIFF            reduce using rule 90 (var -> ID [ expression ] .)
    MAIOR           reduce using rule 90 (var -> ID [ expression ] .)
    MENOR           reduce using rule 90 (var -> ID [ expression ] .)
    MENOR_IGUAL     reduce using rule 90 (var -> ID [ expression ] .)
    MAIOR_IGUAL     reduce using rule 90 (var -> ID [ expression ] .)
    MAIS            reduce using rule 90 (var -> ID [ expression ] .)
    MENOS           reduce using rule 90 (var -> ID [ expression ] .)
    OR              reduce using rule 90 (var -> ID [ expression ] .)
    THEN            reduce using rule 90 (var -> ID [ expression ] .)
    OF              reduce using rule 90 (var -> ID [ expression ] .)
    DO              reduce using rule 90 (var -> ID [ expression ] .)
    )               reduce using rule 90 (var -> ID [ expression ] .)
    VIRGULA         reduce using rule 90 (var -> ID [ expression ] .)
    ]               reduce using rule 90 (var -> ID [ expression ] .)
    PONTO_VIRGULA   reduce using rule 90 (var -> ID [ expression ] .)
    TO              reduce using rule 90 (var -> ID [ expression ] .)
    DOWNTO          reduce using rule 90 (var -> ID [ expression ] .)


state 131

    (33) assign -> var ASSIGN expression PONTO_VIRGULA .

    WRITELN         reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    WRITE           reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    READLN          reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    READ            reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    IF              reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    CASE            reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    WHILE           reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    FOR             reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    FUNCTION        reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    ID              reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    END             reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    ELSE            reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    STRING          reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)
    NUM             reduce using rule 33 (assign -> var ASSIGN expression PONTO_VIRGULA .)


state 132

    (25) writeln -> WRITELN ( Args ) . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 161


state 133

    (26) write -> WRITE ( Args ) . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 162


state 134

    (27) readln -> READLN ( Args ) . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 163


state 135

    (28) read -> READ ( Args ) . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 164


state 136

    (34) if -> IF expression THEN statement .
    (35) if -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    WRITELN         reduce using rule 34 (if -> IF expression THEN statement .)
    WRITE           reduce using rule 34 (if -> IF expression THEN statement .)
    READLN          reduce using rule 34 (if -> IF expression THEN statement .)
    READ            reduce using rule 34 (if -> IF expression THEN statement .)
    IF              reduce using rule 34 (if -> IF expression THEN statement .)
    CASE            reduce using rule 34 (if -> IF expression THEN statement .)
    WHILE           reduce using rule 34 (if -> IF expression THEN statement .)
    FOR             reduce using rule 34 (if -> IF expression THEN statement .)
    FUNCTION        reduce using rule 34 (if -> IF expression THEN statement .)
    PROCEDURE       reduce using rule 34 (if -> IF expression THEN statement .)
    ID              reduce using rule 34 (if -> IF expression THEN statement .)
    BUILTIN_FUNC    reduce using rule 34 (if -> IF expression THEN statement .)
    END             reduce using rule 34 (if -> IF expression THEN statement .)
    STRING          reduce using rule 34 (if -> IF expression THEN statement .)
    NUM             reduce using rule 34 (if -> IF expression THEN statement .)
    ELSE            shift and go to state 165

  ! ELSE            [ reduce using rule 34 (if -> IF expression THEN statement .) ]


state 137

    (36) if -> IF expression THEN compound_statement .
    (37) if -> IF expression THEN compound_statement . ELSE compound_statement

  ! shift/reduce conflict for ELSE resolved as shift
    WRITELN         reduce using rule 36 (if -> IF expression THEN compound_statement .)
    WRITE           reduce using rule 36 (if -> IF expression THEN compound_statement .)
    READLN          reduce using rule 36 (if -> IF expression THEN compound_statement .)
    READ            reduce using rule 36 (if -> IF expression THEN compound_statement .)
    IF              reduce using rule 36 (if -> IF expression THEN compound_statement .)
    CASE            reduce using rule 36 (if -> IF expression THEN compound_statement .)
    WHILE           reduce using rule 36 (if -> IF expression THEN compound_statement .)
    FOR             reduce using rule 36 (if -> IF expression THEN compound_statement .)
    FUNCTION        reduce using rule 36 (if -> IF expression THEN compound_statement .)
    PROCEDURE       reduce using rule 36 (if -> IF expression THEN compound_statement .)
    ID              reduce using rule 36 (if -> IF expression THEN compound_statement .)
    BUILTIN_FUNC    reduce using rule 36 (if -> IF expression THEN compound_statement .)
    END             reduce using rule 36 (if -> IF expression THEN compound_statement .)
    STRING          reduce using rule 36 (if -> IF expression THEN compound_statement .)
    NUM             reduce using rule 36 (if -> IF expression THEN compound_statement .)
    ELSE            shift and go to state 166

  ! ELSE            [ reduce using rule 36 (if -> IF expression THEN compound_statement .) ]


state 138

    (79) compound_statement -> BEGIN . statements END
    (11) statements -> . statements statement
    (12) statements -> . statement
    (13) statement -> . assign
    (14) statement -> . writeln
    (15) statement -> . write
    (16) statement -> . readln
    (17) statement -> . read
    (18) statement -> . if
    (19) statement -> . case
    (20) statement -> . while
    (21) statement -> . for
    (22) statement -> . function
    (23) statement -> . procedure
    (24) statement -> . func_call
    (33) assign -> . var ASSIGN expression PONTO_VIRGULA
    (25) writeln -> . WRITELN ( Args ) PONTO_VIRGULA
    (26) write -> . WRITE ( Args ) PONTO_VIRGULA
    (27) readln -> . READLN ( Args ) PONTO_VIRGULA
    (28) read -> . READ ( Args ) PONTO_VIRGULA
    (34) if -> . IF expression THEN statement
    (35) if -> . IF expression THEN statement ELSE statement
    (36) if -> . IF expression THEN compound_statement
    (37) if -> . IF expression THEN compound_statement ELSE compound_statement
    (38) case -> . CASE expression OF case_branches END PONTO_VIRGULA
    (39) case -> . CASE expression OF case_branches ELSE statements END PONTO_VIRGULA
    (75) while -> . WHILE expression DO compound_statement PONTO_VIRGULA
    (76) while -> . WHILE ( expression ) DO compound_statement PONTO_VIRGULA
    (77) for -> . FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> . FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA
    (81) function -> . FUNCTION ID ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (80) procedure -> . PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 34
    CASE            shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    FUNCTION        shift and go to state 38
    PROCEDURE       shift and go to state 39
    ID              shift and go to state 13
    BUILTIN_FUNC    shift and go to state 40

    statements                     shift and go to state 167
    statement                      shift and go to state 16
    assign                         shift and go to state 17
    writeln                        shift and go to state 18
    write                          shift and go to state 19
    readln                         shift and go to state 20
    read                           shift and go to state 21
    if                             shift and go to state 22
    case                           shift and go to state 23
    while                          shift and go to state 24
    for                            shift and go to state 25
    function                       shift and go to state 26
    procedure                      shift and go to state 27
    func_call                      shift and go to state 28
    var                            shift and go to state 29

state 139

    (45) expression -> expression OR and_expr .
    (47) and_expr -> and_expr . AND not_expr

    THEN            reduce using rule 45 (expression -> expression OR and_expr .)
    OR              reduce using rule 45 (expression -> expression OR and_expr .)
    OF              reduce using rule 45 (expression -> expression OR and_expr .)
    DO              reduce using rule 45 (expression -> expression OR and_expr .)
    ]               reduce using rule 45 (expression -> expression OR and_expr .)
    PONTO_VIRGULA   reduce using rule 45 (expression -> expression OR and_expr .)
    )               reduce using rule 45 (expression -> expression OR and_expr .)
    TO              reduce using rule 45 (expression -> expression OR and_expr .)
    DOWNTO          reduce using rule 45 (expression -> expression OR and_expr .)
    AND             shift and go to state 99


state 140

    (47) and_expr -> and_expr AND not_expr .

    AND             reduce using rule 47 (and_expr -> and_expr AND not_expr .)
    THEN            reduce using rule 47 (and_expr -> and_expr AND not_expr .)
    OR              reduce using rule 47 (and_expr -> and_expr AND not_expr .)
    OF              reduce using rule 47 (and_expr -> and_expr AND not_expr .)
    DO              reduce using rule 47 (and_expr -> and_expr AND not_expr .)
    ]               reduce using rule 47 (and_expr -> and_expr AND not_expr .)
    PONTO_VIRGULA   reduce using rule 47 (and_expr -> and_expr AND not_expr .)
    )               reduce using rule 47 (and_expr -> and_expr AND not_expr .)
    TO              reduce using rule 47 (and_expr -> and_expr AND not_expr .)
    DOWNTO          reduce using rule 47 (and_expr -> and_expr AND not_expr .)


state 141

    (51) rel_expr -> arith_expr rel_op arith_expr .
    (59) arith_expr -> arith_expr . add_op term
    (61) add_op -> . MAIS
    (62) add_op -> . MENOS
    (63) add_op -> . OR

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .)
    THEN            reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .)
    OF              reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .)
    DO              reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .)
    ]               reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .)
    PONTO_VIRGULA   reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .)
    )               reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .)
    TO              reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .)
    DOWNTO          reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .)
    MAIS            shift and go to state 109
    MENOS           shift and go to state 110
    OR              shift and go to state 111

  ! OR              [ reduce using rule 51 (rel_expr -> arith_expr rel_op arith_expr .) ]

    add_op                         shift and go to state 102

state 142

    (59) arith_expr -> arith_expr add_op term .
    (64) term -> term . mul_op factor
    (66) mul_op -> . MULT
    (67) mul_op -> . DIVIDE
    (68) mul_op -> . AND
    (69) mul_op -> . DIV
    (70) mul_op -> . MOD

  ! shift/reduce conflict for AND resolved as shift
    IGUAL           reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    DIFF            reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    MAIOR           reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    MENOR           reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    MENOR_IGUAL     reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    MAIOR_IGUAL     reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    MAIS            reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    MENOS           reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    OR              reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    THEN            reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    OF              reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    DO              reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    ]               reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    PONTO_VIRGULA   reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    )               reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    TO              reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    DOWNTO          reduce using rule 59 (arith_expr -> arith_expr add_op term .)
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    AND             shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117

  ! AND             [ reduce using rule 59 (arith_expr -> arith_expr add_op term .) ]

    mul_op                         shift and go to state 112

state 143

    (64) term -> term mul_op factor .

    MULT            reduce using rule 64 (term -> term mul_op factor .)
    DIVIDE          reduce using rule 64 (term -> term mul_op factor .)
    AND             reduce using rule 64 (term -> term mul_op factor .)
    DIV             reduce using rule 64 (term -> term mul_op factor .)
    MOD             reduce using rule 64 (term -> term mul_op factor .)
    IGUAL           reduce using rule 64 (term -> term mul_op factor .)
    DIFF            reduce using rule 64 (term -> term mul_op factor .)
    MAIOR           reduce using rule 64 (term -> term mul_op factor .)
    MENOR           reduce using rule 64 (term -> term mul_op factor .)
    MENOR_IGUAL     reduce using rule 64 (term -> term mul_op factor .)
    MAIOR_IGUAL     reduce using rule 64 (term -> term mul_op factor .)
    MAIS            reduce using rule 64 (term -> term mul_op factor .)
    MENOS           reduce using rule 64 (term -> term mul_op factor .)
    OR              reduce using rule 64 (term -> term mul_op factor .)
    THEN            reduce using rule 64 (term -> term mul_op factor .)
    OF              reduce using rule 64 (term -> term mul_op factor .)
    DO              reduce using rule 64 (term -> term mul_op factor .)
    ]               reduce using rule 64 (term -> term mul_op factor .)
    PONTO_VIRGULA   reduce using rule 64 (term -> term mul_op factor .)
    )               reduce using rule 64 (term -> term mul_op factor .)
    TO              reduce using rule 64 (term -> term mul_op factor .)
    DOWNTO          reduce using rule 64 (term -> term mul_op factor .)


state 144

    (73) factor -> ( expression ) .

    MULT            reduce using rule 73 (factor -> ( expression ) .)
    DIVIDE          reduce using rule 73 (factor -> ( expression ) .)
    AND             reduce using rule 73 (factor -> ( expression ) .)
    DIV             reduce using rule 73 (factor -> ( expression ) .)
    MOD             reduce using rule 73 (factor -> ( expression ) .)
    IGUAL           reduce using rule 73 (factor -> ( expression ) .)
    DIFF            reduce using rule 73 (factor -> ( expression ) .)
    MAIOR           reduce using rule 73 (factor -> ( expression ) .)
    MENOR           reduce using rule 73 (factor -> ( expression ) .)
    MENOR_IGUAL     reduce using rule 73 (factor -> ( expression ) .)
    MAIOR_IGUAL     reduce using rule 73 (factor -> ( expression ) .)
    MAIS            reduce using rule 73 (factor -> ( expression ) .)
    MENOS           reduce using rule 73 (factor -> ( expression ) .)
    OR              reduce using rule 73 (factor -> ( expression ) .)
    THEN            reduce using rule 73 (factor -> ( expression ) .)
    OF              reduce using rule 73 (factor -> ( expression ) .)
    ]               reduce using rule 73 (factor -> ( expression ) .)
    PONTO_VIRGULA   reduce using rule 73 (factor -> ( expression ) .)
    DO              reduce using rule 73 (factor -> ( expression ) .)
    )               reduce using rule 73 (factor -> ( expression ) .)
    TO              reduce using rule 73 (factor -> ( expression ) .)
    DOWNTO          reduce using rule 73 (factor -> ( expression ) .)


state 145

    (38) case -> CASE expression OF case_branches . END PONTO_VIRGULA
    (39) case -> CASE expression OF case_branches . ELSE statements END PONTO_VIRGULA
    (40) case_branches -> case_branches . case_branch
    (42) case_branch -> . case_labels DOISPONTOS statement
    (43) case_labels -> . case_labels VIRGULA const
    (44) case_labels -> . const
    (87) const -> . STRING
    (88) const -> . NUM

    END             shift and go to state 168
    ELSE            shift and go to state 169
    STRING          shift and go to state 66
    NUM             shift and go to state 67

    case_branch                    shift and go to state 170
    case_labels                    shift and go to state 147
    const                          shift and go to state 148

state 146

    (41) case_branches -> case_branch .

    END             reduce using rule 41 (case_branches -> case_branch .)
    ELSE            reduce using rule 41 (case_branches -> case_branch .)
    STRING          reduce using rule 41 (case_branches -> case_branch .)
    NUM             reduce using rule 41 (case_branches -> case_branch .)


state 147

    (42) case_branch -> case_labels . DOISPONTOS statement
    (43) case_labels -> case_labels . VIRGULA const

    DOISPONTOS      shift and go to state 171
    VIRGULA         shift and go to state 172


state 148

    (44) case_labels -> const .

    DOISPONTOS      reduce using rule 44 (case_labels -> const .)
    VIRGULA         reduce using rule 44 (case_labels -> const .)


state 149

    (75) while -> WHILE expression DO compound_statement . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 173


state 150

    (76) while -> WHILE ( expression ) . DO compound_statement PONTO_VIRGULA
    (73) factor -> ( expression ) .

  ! shift/reduce conflict for DO resolved as shift
    DO              shift and go to state 174
    MULT            reduce using rule 73 (factor -> ( expression ) .)
    DIVIDE          reduce using rule 73 (factor -> ( expression ) .)
    AND             reduce using rule 73 (factor -> ( expression ) .)
    DIV             reduce using rule 73 (factor -> ( expression ) .)
    MOD             reduce using rule 73 (factor -> ( expression ) .)
    IGUAL           reduce using rule 73 (factor -> ( expression ) .)
    DIFF            reduce using rule 73 (factor -> ( expression ) .)
    MAIOR           reduce using rule 73 (factor -> ( expression ) .)
    MENOR           reduce using rule 73 (factor -> ( expression ) .)
    MENOR_IGUAL     reduce using rule 73 (factor -> ( expression ) .)
    MAIOR_IGUAL     reduce using rule 73 (factor -> ( expression ) .)
    MAIS            reduce using rule 73 (factor -> ( expression ) .)
    MENOS           reduce using rule 73 (factor -> ( expression ) .)
    OR              reduce using rule 73 (factor -> ( expression ) .)

  ! DO              [ reduce using rule 73 (factor -> ( expression ) .) ]


state 151

    (77) for -> FOR ID ASSIGN expression . TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> FOR ID ASSIGN expression . DOWNTO expression DO compound_statement PONTO_VIRGULA
    (45) expression -> expression . OR and_expr

    TO              shift and go to state 175
    DOWNTO          shift and go to state 176
    OR              shift and go to state 98


state 152

    (81) function -> FUNCTION ID ( params . ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA

    )               shift and go to state 177


state 153

    (82) params -> param_list .
    (85) param_list -> param_list . PONTO_VIRGULA param

    )               reduce using rule 82 (params -> param_list .)
    PONTO_VIRGULA   shift and go to state 178


state 154

    (83) params -> empty .

    )               reduce using rule 83 (params -> empty .)


state 155

    (84) param_list -> param .

    PONTO_VIRGULA   reduce using rule 84 (param_list -> param .)
    )               reduce using rule 84 (param_list -> param .)


state 156

    (86) param -> id_list . DOISPONTOS type
    (9) id_list -> id_list . VIRGULA ID

    DOISPONTOS      shift and go to state 179
    VIRGULA         shift and go to state 44


state 157

    (80) procedure -> PROCEDURE ID ( params . ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA

    )               shift and go to state 180


state 158

    (99) func_call -> BUILTIN_FUNC ( Args ) .

    WRITELN         reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    WRITE           reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    READLN          reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    READ            reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    IF              reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    CASE            reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    WHILE           reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    FOR             reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    FUNCTION        reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    PROCEDURE       reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    ID              reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    BUILTIN_FUNC    reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    END             reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    MULT            reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    DIVIDE          reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    AND             reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    DIV             reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    MOD             reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    IGUAL           reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    DIFF            reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    MAIOR           reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    MENOR           reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    MENOR_IGUAL     reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    MAIOR_IGUAL     reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    MAIS            reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    MENOS           reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    OR              reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    THEN            reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    OF              reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    DO              reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    ]               reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    PONTO_VIRGULA   reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    )               reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    TO              reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    DOWNTO          reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    ELSE            reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    STRING          reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)
    NUM             reduce using rule 99 (func_call -> BUILTIN_FUNC ( Args ) .)


state 159

    (96) array_type -> ARRAY [ NUM . DOUBLEPOINTS NUM ] OF type
    (97) array_type -> ARRAY [ NUM . ] OF type

    DOUBLEPOINTS    shift and go to state 181
    ]               shift and go to state 182


state 160

    (29) Args -> Args VIRGULA Arg .

    )               reduce using rule 29 (Args -> Args VIRGULA Arg .)
    VIRGULA         reduce using rule 29 (Args -> Args VIRGULA Arg .)


state 161

    (25) writeln -> WRITELN ( Args ) PONTO_VIRGULA .

    WRITELN         reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    WRITE           reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    READLN          reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    READ            reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    IF              reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    CASE            reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    WHILE           reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    FOR             reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    FUNCTION        reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    PROCEDURE       reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    ID              reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    BUILTIN_FUNC    reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    END             reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    ELSE            reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    STRING          reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)
    NUM             reduce using rule 25 (writeln -> WRITELN ( Args ) PONTO_VIRGULA .)


state 162

    (26) write -> WRITE ( Args ) PONTO_VIRGULA .

    WRITELN         reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    WRITE           reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    READLN          reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    READ            reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
    IF              reduce using rule 26 (write -> WRITE ( Args ) PONTO_VIRGULA .)
